properties{

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 24,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 104,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 144,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 96,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 112,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 72,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 24,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 40,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 576,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 64,
  y = 1000,
  width = 272,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 40,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 512,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 192,
  height = 112,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 392,
  y = 1040,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 408,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 536,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 536,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 560,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 304,
  height = 16,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 16,
  height = 272,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 712,
  y = 840,
  width = 192,
  height = 48,
  pattern = "floor_low.11",
}

tile{
  layer = 0,
  x = 408,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 408,
  y = 848,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 408,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 144,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 8,
  height = 64,
  pattern = "floor_border.2",
}

sensor{
  name = "sensor_second_enemy_room",
  layer = 0,
  x = 72,
  y = 1037,
  width = 512,
  height = 112,
}

sensor{
  name = "sensor_enemy_clear",
  layer = 0,
  x = 72,
  y = 557,
  width = 512,
  height = 352,
}

stairs{
  layer = 0,
  x = 792,
  y = 816,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 1080,
  y = 808,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 528,
  y = 664,
  direction = 0,
  subtype = 4,
}

crystal_block{
  layer = 0,
  x = 496,
  y = 624,
  width = 32,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 464,
  y = 656,
  width = 32,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 496,
  y = 704,
  width = 32,
  height = 32,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 504,
  y = 701,
}

door{
  name = "door_1_a",
  layer = 0,
  x = 152,
  y = 528,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "dungeon_1_door_1",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

chest{
  name = "key_chest",
  layer = 0,
  x = 152,
  y = 197,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_key_1",
  sprite = "entities/chest",
}

switch{
  name = "switch_right",
  layer = 0,
  x = 208,
  y = 136,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 216,
  y = 149,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 216,
  y = 245,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 216,
  y = 269,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 293,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 413,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 232,
  y = 413,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 248,
  y = 413,
  treasure_name = "rupee",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

switch{
  name = "switch_wrong",
  layer = 0,
  x = 160,
  y = 160,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 168,
  y = 173,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 77,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 77,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 96,
  y = 125,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 192,
  y = 173,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 160,
  y = 125,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 216,
  y = 85,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 72,
  y = 197,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 104,
  y = 269,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 96,
  y = 221,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 176,
  y = 245,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 200,
  y = 245,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 96,
  y = 317,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 72,
  y = 389,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 240,
  y = 245,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 240,
  y = 325,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

door{
  name = "door_1",
  layer = 0,
  x = 152,
  y = 416,
  direction = 3,
  sprite = "entities/door_normal",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 160,
  y = 413,
  width = 16,
  height = 16,
}

destructible{
  layer = 0,
  x = 120,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 176,
  y = 341,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destination{
  name = "from_F2",
  layer = 0,
  x = 160,
  y = 61,
  direction = 3,
}

stairs{
  layer = 0,
  x = 152,
  y = 48,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "to_F2",
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "from_F1",
}

door{
  layer = 0,
  x = 152,
  y = 48,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_2_door_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 152,
  y = 528,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_room_7",
  layer = 0,
  x = 448,
  y = 821,
  direction = 0,
  breed = "skeletor",
  savegame_variable = "dungeon_1_enemies_clear",
}

enemy{
  name = "auto_enemy_room_6",
  layer = 0,
  x = 528,
  y = 821,
  direction = 0,
  breed = "skeletor",
  savegame_variable = "dungeon_1_enemies_clear",
}

enemy{
  name = "auto_enemy_room_4",
  layer = 0,
  x = 448,
  y = 637,
  direction = 0,
  breed = "skeletor",
  savegame_variable = "dungeon_1_enemies_clear",
}

enemy{
  name = "auto_enemy_room",
  layer = 0,
  x = 176,
  y = 581,
  direction = 0,
  breed = "skeletor",
  savegame_variable = "dungeon_1_enemies_clear",
}

enemy{
  name = "auto_enemy_room_2",
  layer = 0,
  x = 264,
  y = 573,
  direction = 0,
  breed = "skeletor",
  savegame_variable = "dungeon_1_enemies_clear",
}

enemy{
  name = "auto_enemy_room_5",
  layer = 0,
  x = 528,
  y = 573,
  direction = 0,
  breed = "skeletor",
  savegame_variable = "dungeon_1_enemies_clear",
}

crystal_block{
  layer = 0,
  x = 424,
  y = 552,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 72,
  y = 584,
  width = 160,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 424,
  y = 600,
  width = 16,
  height = 176,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 232,
  y = 552,
  width = 16,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 248,
  y = 584,
  width = 320,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 392,
  y = 776,
  width = 176,
  height = 16,
  subtype = 1,
}

enemy{
  layer = 0,
  x = 560,
  y = 821,
  direction = 0,
  breed = "bubble",
}

enemy{
  layer = 0,
  x = 288,
  y = 573,
  direction = 0,
  breed = "bubble",
}

enemy{
  layer = 0,
  x = 720,
  y = 605,
  direction = 0,
  breed = "bubble",
}

enemy{
  layer = 0,
  x = 1088,
  y = 861,
  direction = 0,
  breed = "bubble",
}

chest{
  name = "small_key_chest",
  layer = 0,
  x = 568,
  y = 1037,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_small_key_F1",
  sprite = "entities/chest",
}

stairs{
  layer = 0,
  x = 392,
  y = 1040,
  direction = 1,
  subtype = 4,
}

enemy{
  layer = 0,
  x = 208,
  y = 1069,
  direction = 0,
  breed = "bubble",
}

enemy{
  layer = 0,
  x = 472,
  y = 1093,
  direction = 0,
  breed = "bubble",
}

enemy{
  name = "auto_second_enemy_room",
  layer = 0,
  x = 112,
  y = 1061,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_second_enemy_room_5",
  layer = 0,
  x = 272,
  y = 1069,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_second_enemy_room_2",
  layer = 0,
  x = 136,
  y = 1125,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_second_enemy_room_6",
  layer = 0,
  x = 312,
  y = 1117,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_second_enemy_room_8",
  layer = 0,
  x = 432,
  y = 1101,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_second_enemy_room_9",
  layer = 0,
  x = 552,
  y = 1101,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_second_enemy_room_3",
  layer = 0,
  x = 168,
  y = 1061,
  direction = 0,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "auto_second_enemy_room_7",
  layer = 0,
  x = 376,
  y = 1109,
  direction = 0,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "auto_second_enemy_room_10",
  layer = 0,
  x = 552,
  y = 1125,
  direction = 0,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "auto_second_enemy_room_4",
  layer = 0,
  x = 208,
  y = 1117,
  direction = 0,
  breed = "skeletor",
  treasure_name = "random",
}

crystal_block{
  layer = 0,
  x = 232,
  y = 1024,
  width = 16,
  height = 112,
  subtype = 0,
}

enemy{
  layer = 0,
  x = 72,
  y = 1053,
  direction = 0,
  breed = "bubble",
}

enemy{
  layer = 0,
  x = 72,
  y = 1085,
  direction = 0,
  breed = "bubble",
}

enemy{
  layer = 0,
  x = 72,
  y = 1117,
  direction = 0,
  breed = "bubble",
}

crystal_block{
  layer = 0,
  x = 320,
  y = 1024,
  width = 16,
  height = 112,
  subtype = 1,
}

switch{
  name = "dynamic_switch_1",
  layer = 0,
  x = 152,
  y = 1072,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  name = "block",
  layer = 0,
  x = 88,
  y = 1037,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_2",
  layer = 0,
  x = 88,
  y = 1053,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_3",
  layer = 0,
  x = 88,
  y = 1069,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_4",
  layer = 0,
  x = 88,
  y = 1085,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_5",
  layer = 0,
  x = 88,
  y = 1101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_6",
  layer = 0,
  x = 88,
  y = 1117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_7",
  layer = 0,
  x = 88,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

switch{
  name = "dynamic_switch_2",
  layer = 0,
  x = 64,
  y = 1024,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

crystal{
  layer = 0,
  x = 272,
  y = 1085,
}

dynamic_tile{
  name = "big_chest_stairs",
  layer = 0,
  x = 488,
  y = 824,
  pattern = "stairs_inner_up.2.border.1",
  width = 8,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "big_chest_stairs_2",
  layer = 0,
  x = 496,
  y = 824,
  pattern = "stairs_inner_up.2",
  width = 16,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "big_chest_stairs_3",
  layer = 0,
  x = 512,
  y = 824,
  pattern = "stairs_inner_up.2.border.2",
  width = 8,
  height = 24,
  enabled_at_start = false,
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 392,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 512,
  width = 16,
  height = 48,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 848,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 1160,
  y = 832,
  width = 64,
  height = 32,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 1128,
  y = 800,
  width = 32,
  height = 64,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 944,
  y = 808,
  width = 32,
  height = 112,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 984,
  y = 768,
  width = 144,
  height = 32,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 1128,
  y = 656,
  width = 32,
  height = 144,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 768,
  y = 600,
  width = 208,
  height = 208,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 552,
  y = 632,
  width = 48,
  height = 80,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 304,
  y = 576,
  width = 48,
  height = 48,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 128,
  y = 616,
  width = 224,
  height = 16,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 96,
  y = 632,
  width = 256,
  height = 32,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 96,
  y = 520,
  width = 32,
  height = 112,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 464,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 488,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 1,
  x = 144,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_cache_low.1",
}

tile{
  layer = 1,
  x = 104,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 120,
  y = 440,
  width = 160,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 360,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 408,
  y = 920,
  width = 64,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 488,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 24,
  height = 240,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 656,
  y = 680,
  width = 24,
  height = 240,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 672,
  width = 24,
  height = 80,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 952,
  y = 656,
  width = 160,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 952,
  y = 744,
  width = 160,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 968,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 968,
  y = 920,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 952,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 64,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 64,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 304,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 24,
  height = 144,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 336,
  y = 696,
  width = 24,
  height = 224,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 16,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 1160,
  width = 560,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 600,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 600,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 600,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 816,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 840,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 816,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 840,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 952,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door_main.2",
}

tile{
  layer = 1,
  x = 968,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2",
}

tile{
  layer = 1,
  x = 944,
  y = 1136,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1",
}

tile{
  layer = 1,
  x = 944,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1",
}

tile{
  layer = 1,
  x = 976,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2",
}

tile{
  layer = 1,
  x = 920,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1",
}

tile{
  layer = 1,
  x = 976,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 960,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.3",
}

tile{
  layer = 1,
  x = 944,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 928,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "door_main.2.floor.2",
}

tile{
  layer = 1,
  x = 656,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 680,
  y = 920,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 680,
  y = 496,
  width = 560,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 24,
  height = 144,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
