properties{
  layer = 1,
  x = 64,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 168,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 136,
  y = 440,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 120,
  y = 496,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 112,
  y = 488,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 216,
  y = 488,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 424,
  y = 152,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 456,
  y = 192,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 456,
  y = 208,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 456,
  y = 304,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 448,
  y = 296,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 424,
  y = 344,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 408,
  y = 384,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 408,
  y = 400,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 400,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 288,
  y = 432,
  width = 240,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 240,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 264,
  y = 480,
  width = 288,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 256,
  y = 488,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 264,
  y = 496,
  width = 288,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -24,
  y = 432,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 24,
  y = 440,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 48,
  height = 40,
  pattern = "tree.red.1",
}

tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree.red.4",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 48,
  height = 16,
  pattern = "tree.red.2",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree.red.3",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree.red.4",
}

tile{
  layer = 1,
  x = 320,
  y = 176,
  width = 48,
  height = 16,
  pattern = "tree.red.2",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree.red.3",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 48,
  height = 40,
  pattern = "tree.red.1",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 1,
  x = 264,
  y = 360,
  width = 8,
  height = 40,
  pattern = "tree.red.4",
}

tile{
  layer = 1,
  x = 216,
  y = 352,
  width = 48,
  height = 16,
  pattern = "tree.red.2",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 8,
  height = 40,
  pattern = "tree.red.3",
}

tile{
  layer = 1,
  x = 216,
  y = 368,
  width = 48,
  height = 40,
  pattern = "tree.red.1",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

