properties{
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 16,
  height = 56,
  pattern = "castle.new.5",
}

tile{
  layer = 0,
  x = 656,
  y = 8,
  width = 144,
  height = 56,
  pattern = "castle.new.3",
}

tile{
  layer = 0,
  x = 728,
  y = 32,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 800,
  y = 8,
  width = 16,
  height = 56,
  pattern = "castle.new.2",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 32,
  height = 16,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 600,
  height = 24,
  pattern = "castle.new.10",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 32,
  height = 16,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 32,
  height = 16,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 432,
  y = -32,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 576,
  y = -32,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 448,
  y = -40,
  width = 128,
  height = 56,
  pattern = "castle.new.4",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 64,
  height = 56,
  pattern = "castle.new.11",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 72,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 248,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 56,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 152,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 8,
  height = 24,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 8,
  height = 48,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 72,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 8,
  height = 24,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 152,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 8,
  height = 56,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 8,
  height = 248,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 8,
  height = 32,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 8,
  height = 80,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 24,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 248,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 40,
  height = 56,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 152,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 216,
  height = 24,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 424,
  y = 616,
  width = 8,
  height = 48,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 8,
  height = 72,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 208,
  height = 24,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 8,
  height = 24,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 24,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 72,
  height = 32,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 72,
  height = 32,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 8,
  height = 248,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 40,
  height = 56,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 8,
  height = 152,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 48,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 48,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 32,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 32,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 32,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 24,
  height = 32,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 24,
  height = 32,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 24,
  height = 64,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 24,
  height = 96,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 64,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 32,
  height = 96,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 64,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 32,
  height = 80,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 64,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 24,
  height = 64,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 664,
  y = 464,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 24,
  height = 64,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 24,
  height = 16,
  pattern = "hedge_red",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 32,
  height = 64,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 8,
  height = 24,
  pattern = "stairs_stone.border.1",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 8,
  height = 24,
  pattern = "stairs_stone.border.1",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 24,
  pattern = "stairs_stone",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 32,
  height = 8,
  pattern = "stairs_stone.border.3",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 32,
  height = 8,
  pattern = "stairs_stone.border.4",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 32,
  height = 8,
  pattern = "stairs_stone.border.2",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 32,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 632,
  y = 360,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 8,
  height = 112,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 8,
  height = 128,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 8,
  height = 288,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 288,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 8,
  height = 32,
  pattern = "castle.floor_stones.shadow.2",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 8,
  height = 288,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 8,
  height = 32,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 288,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 8,
  height = 288,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 8,
  height = 32,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 40,
  height = 16,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 8,
  height = 16,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 16,
  pattern = "castle.steps.shadow",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 40,
  height = 16,
  pattern = "castle.steps",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 48,
  height = 288,
  pattern = "castle.floor",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 8,
  height = 72,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 8,
  height = 120,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 168,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 8,
  height = 64,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 128,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 8,
  height = 168,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 8,
  height = 120,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 8,
  height = 72,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 8,
  height = 88,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 8,
  height = 32,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = "shadow.new.1",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 184,
  height = 8,
  pattern = "shadow.new.2",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 8,
  pattern = "shadow.new.3",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 184,
  height = 8,
  pattern = "shadow.new.2",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 8,
  height = 8,
  pattern = "shadow.new.1",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 8,
  pattern = "shadow.new.2",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "shadow.new.2",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "shadow.new.1",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 8,
  height = 8,
  pattern = "shadow.new.2",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "shadow.new.1",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 8,
  height = 8,
  pattern = "shadow.new.3",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 16,
  height = 8,
  pattern = "shadow.new.2",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "shadow.new.3",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 8,
  pattern = "shadow.new.2",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 8,
  height = 8,
  pattern = "shadow.new.3",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 8,
  pattern = "shadow.new.2",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 96,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 96,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 104,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 24,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 176,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 176,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 176,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 144,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.4b",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = -8,
  y = 264,
  width = 32,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
