properties{
  y = 704,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 712,
  y = 704,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 712,
  y = 720,
  width = 32,
  height = 8,
  pattern = "564",
}

tile{
  layer = 1,
  x = 776,
  y = 600,
  width = 48,
  height = 80,
  pattern = "613",
}

tile{
  layer = 1,
  x = 968,
  y = 600,
  width = 48,
  height = 80,
  pattern = "613",
}

tile{
  layer = 1,
  x = 776,
  y = 720,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 776,
  y = 680,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1008,
  y = 680,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1008,
  y = 720,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 816,
  y = 680,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 968,
  y = 680,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 816,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 776,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 968,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1008,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 816,
  y = 608,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 968,
  y = 608,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1008,
  y = 688,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 776,
  y = 688,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 824,
  y = 680,
  width = 144,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 1,
  x = 1072,
  y = 704,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1048,
  y = 704,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 888,
  y = 280,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 1,
  x = 904,
  y = 280,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 880,
  y = 280,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 784,
  y = 296,
  width = 32,
  height = 8,
  pattern = "544",
}

tile{
  layer = 1,
  x = 784,
  y = 304,
  width = 8,
  height = 16,
  pattern = "547",
}

tile{
  layer = 1,
  x = 792,
  y = 304,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 32,
  height = 8,
  pattern = "549",
}

tile{
  layer = 1,
  x = 808,
  y = 304,
  width = 8,
  height = 16,
  pattern = "548",
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 32,
  height = 8,
  pattern = "544",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 8,
  height = 16,
  pattern = "547",
}

tile{
  layer = 1,
  x = 984,
  y = 304,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 1,
  x = 976,
  y = 320,
  width = 32,
  height = 8,
  pattern = "549",
}

tile{
  layer = 1,
  x = 1000,
  y = 304,
  width = 8,
  height = 16,
  pattern = "548",
}

tile{
  layer = 1,
  x = 760,
  y = 344,
  width = 80,
  height = 32,
  pattern = "613",
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 80,
  height = 32,
  pattern = "613",
}

tile{
  layer = 1,
  x = 680,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 760,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 760,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 952,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 952,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1024,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1024,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 688,
  y = 336,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1032,
  y = 336,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 768,
  y = 368,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 960,
  y = 368,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 760,
  y = 344,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 832,
  y = 344,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1024,
  y = 344,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 880,
  y = 344,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 872,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 912,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 840,
  y = 336,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 920,
  y = 336,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 680,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1104,
  y = 304,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 8,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 664,
  y = 600,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 664,
  y = 592,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 664,
  y = 616,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 680,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 720,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 688,
  y = 632,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 720,
  y = 488,
  width = 8,
  height = 144,
  pattern = "71",
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 728,
  y = 480,
  width = 336,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1104,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 416,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1112,
  y = 600,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1112,
  y = 592,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1112,
  y = 616,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1064,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1064,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1104,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1064,
  y = 488,
  width = 8,
  height = 144,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1072,
  y = 632,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1072,
  y = 480,
  width = 40,
  height = 152,
  pattern = "1",
}

tile{
  layer = 1,
  x = 720,
  y = 440,
  width = 392,
  height = 40,
  pattern = "1",
}

tile{
  layer = 1,
  x = 680,
  y = 440,
  width = 40,
  height = 192,
  pattern = "1",
}

tile{
  layer = 1,
  x = 856,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 920,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 920,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 856,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 856,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 920,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 920,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 856,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 856,
  y = 992,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 920,
  y = 992,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 920,
  y = 944,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 856,
  y = 944,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 856,
  y = 896,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 920,
  y = 896,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 920,
  y = 848,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 856,
  y = 848,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 848,
  y = 728,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 912,
  y = 728,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 848,
  y = 792,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 912,
  y = 792,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 816,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "605",
}

tile{
  layer = 1,
  x = 944,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "605",
}

tile{
  layer = 1,
  x = 984,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "610",
}

tile{
  layer = 1,
  x = 984,
  y = 880,
  width = 24,
  height = 32,
  pattern = "610",
}

tile{
  layer = 1,
  x = 984,
  y = 1008,
  width = 24,
  height = 32,
  pattern = "610",
}

tile{
  layer = 1,
  x = 784,
  y = 1008,
  width = 24,
  height = 32,
  pattern = "608",
}

tile{
  layer = 1,
  x = 784,
  y = 880,
  width = 24,
  height = 32,
  pattern = "608",
}

tile{
  layer = 1,
  x = 784,
  y = 1136,
  width = 24,
  height = 32,
  pattern = "608",
}

tile{
  layer = 1,
  x = 664,
  y = 496,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 1112,
  y = 496,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 728,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 728,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 272,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 272,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 296,
  y = 784,
  width = 432,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 728,
  y = 968,
  width = 24,
  height = 272,
  pattern = "50",
}

tile{
  layer = 1,
  x = 296,
  y = 1240,
  width = 432,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 272,
  y = 808,
  width = 24,
  height = 432,
  pattern = "51",
}

tile{
  layer = 1,
  x = 296,
  y = 808,
  width = 432,
  height = 432,
  pattern = "613",
}

tile{
  layer = 1,
  x = 1496,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1496,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1040,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1040,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1064,
  y = 784,
  width = 432,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1496,
  y = 808,
  width = 24,
  height = 432,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1064,
  y = 1240,
  width = 432,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1040,
  y = 968,
  width = 24,
  height = 272,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 216,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 16,
  y = 808,
  width = 24,
  height = 432,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 216,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 216,
  y = 808,
  width = 24,
  height = 432,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 1240,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 40,
  y = 784,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 808,
  width = 176,
  height = 432,
  pattern = "613",
}

tile{
  layer = 1,
  x = 1552,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1752,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1552,
  y = 808,
  width = 24,
  height = 432,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1552,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1752,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1752,
  y = 808,
  width = 24,
  height = 432,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1576,
  y = 1240,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1576,
  y = 784,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1576,
  y = 808,
  width = 176,
  height = 432,
  pattern = "613",
}

tile{
  layer = 1,
  x = 400,
  y = 272,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 600,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 24,
  height = 272,
  pattern = "50",
}

tile{
  layer = 1,
  x = 600,
  y = 728,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 424,
  y = 728,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 400,
  y = 728,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 400,
  y = 296,
  width = 24,
  height = 432,
  pattern = "51",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 600,
  y = 600,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 600,
  y = 616,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 600,
  y = 616,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 616,
  y = 600,
  width = 48,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 624,
  y = 592,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 624,
  y = 616,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 40,
  height = 112,
  pattern = "1",
}

tile{
  layer = 1,
  x = 424,
  y = 664,
  width = 136,
  height = 40,
  pattern = "1",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 48,
  height = 216,
  pattern = "1",
}

tile{
  layer = 1,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 552,
  y = 656,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 552,
  y = 584,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 704,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 656,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 488,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 8,
  height = 160,
  pattern = "71",
}

tile{
  layer = 1,
  x = 536,
  y = 448,
  width = 8,
  height = 208,
  pattern = "71",
}

tile{
  layer = 1,
  x = 552,
  y = 592,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 432,
  y = 656,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 432,
  y = 704,
  width = 160,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 544,
  y = 656,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 560,
  y = 584,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 600,
  y = 312,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 664,
  y = 312,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 664,
  y = 304,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 664,
  y = 328,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 624,
  y = 328,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 552,
  y = 296,
  width = 48,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 552,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 592,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 552,
  y = 304,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 544,
  y = 320,
  width = 8,
  height = 32,
  pattern = "291",
}

tile{
  layer = 1,
  x = 552,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 64,
  height = 40,
  pattern = "1",
}

tile{
  layer = 1,
  x = 424,
  y = 296,
  width = 40,
  height = 152,
  pattern = "1",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 488,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 8,
  height = 136,
  pattern = "71",
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 432,
  y = 488,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 792,
  y = 952,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 728,
  y = 952,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 728,
  y = 944,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 728,
  y = 968,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 984,
  y = 944,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 984,
  y = 968,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 984,
  y = 952,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1048,
  y = 952,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1048,
  y = 944,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1048,
  y = 968,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 792,
  y = 944,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 792,
  y = 968,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 744,
  y = 952,
  width = 48,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 1000,
  y = 952,
  width = 48,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 752,
  y = 944,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 752,
  y = 968,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1008,
  y = 968,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1008,
  y = 944,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 472,
  y = 296,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 1,
  x = 608,
  y = 968,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 640,
  y = 944,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 704,
  y = 944,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 704,
  y = 968,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 616,
  y = 968,
  width = 88,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 704,
  y = 840,
  width = 8,
  height = 104,
  pattern = "71",
}

tile{
  layer = 1,
  x = 704,
  y = 832,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 720,
  y = 816,
  width = 8,
  height = 416,
  pattern = "238",
}

tile{
  layer = 1,
  x = 304,
  y = 1232,
  width = 416,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 296,
  y = 816,
  width = 8,
  height = 416,
  pattern = "237",
}

tile{
  layer = 1,
  x = 304,
  y = 808,
  width = 416,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 720,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 720,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 296,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 296,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 680,
  y = 832,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 688,
  y = 832,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 680,
  y = 840,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 1,
  x = 680,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 656,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 664,
  y = 920,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 656,
  y = 840,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 1,
  x = 656,
  y = 832,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 632,
  y = 808,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 632,
  y = 816,
  width = 8,
  height = 128,
  pattern = "71",
}

tile{
  layer = 1,
  x = 632,
  y = 944,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 592,
  y = 944,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 584,
  y = 944,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 584,
  y = 952,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 584,
  y = 992,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 592,
  y = 992,
  width = 112,
  height = 8,
  pattern = "70",
}

