properties{
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 88,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 328,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 328,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 248,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 328,
  y = 256,
  width = 8,
  height = 192,
  pattern = "71",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 8,
  height = 192,
  pattern = "71",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 8,
  height = 192,
  pattern = "71",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 8,
  height = 192,
  pattern = "71",
}

tile{
  layer = 1,
  x = 424,
  y = 256,
  width = 8,
  height = 192,
  pattern = "71",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 8,
  height = 176,
  pattern = "71",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 360,
  y = 248,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 384,
  y = 248,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 432,
  y = 248,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 496,
  y = 200,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 488,
  y = 184,
  width = 24,
  height = 16,
  pattern = "589",
}

teletransporter{
  layer = 1,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_1",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 312,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "wrong",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "wrong",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "from_puzzle_2",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 456,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "from_puzzle_1",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_1",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 184,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "wrong",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "wrong",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "from_puzzle_3",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 232,
  y = 392,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_2",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_2",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_1",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "from_puzzle_4",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_3",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "puzzle_4",
  layer = 1,
  x = 184,
  y = 237,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "puzzle_3",
  layer = 1,
  x = 208,
  y = 237,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "puzzle_1",
  layer = 1,
  x = 464,
  y = 197,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "puzzle_2",
  layer = 1,
  x = 368,
  y = 173,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "puzzle_5",
  layer = 1,
  x = 320,
  y = 469,
  direction = -1,
  sprite = "entities/destination",
}

npc{
  name = "riddle",
  layer = 1,
  x = 320,
  y = 485,
  direction = 1,
  subtype = 0,
  sprite = "entities/hint_stone",
}

npc{
  name = "riddle_2",
  layer = 1,
  x = 344,
  y = 485,
  direction = 1,
  subtype = 0,
  sprite = "entities/hint_stone",
}

npc{
  name = "riddle_3",
  layer = 1,
  x = 368,
  y = 485,
  direction = 1,
  subtype = 0,
  sprite = "entities/hint_stone",
}

npc{
  name = "riddle_4",
  layer = 1,
  x = 392,
  y = 485,
  direction = 1,
  subtype = 0,
  sprite = "entities/hint_stone",
}

npc{
  name = "riddle_5",
  layer = 1,
  x = 416,
  y = 485,
  direction = 1,
  subtype = 0,
  sprite = "entities/hint_stone",
}

npc{
  name = "riddle_6",
  layer = 1,
  x = 440,
  y = 485,
  direction = 1,
  subtype = 0,
  sprite = "entities/hint_stone",
}

teletransporter{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_2",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 408,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "from_puzzle_5",
  sprite = "entities/teletransporter",
  sound = "warp",
}

npc{
  name = "hint",
  layer = 1,
  x = 480,
  y = 285,
  direction = 2,
  subtype = 0,
  sprite = "entities/hint_stone",
}

destination{
  name = "from_main_hall",
  layer = 1,
  x = 488,
  y = 197,
  direction = 2,
}

teletransporter{
  name = "to_main_hall",
  layer = 1,
  x = 496,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "from_dark_room",
}

teletransporter{
  layer = 1,
  x = 408,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "wrong",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "wrong",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1",
  destination = "wrong",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_3",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_4",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 360,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_5",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 312,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Hyrule Castle/F1 Dark Room",
  destination = "puzzle_1",
  sprite = "entities/teletransporter",
  sound = "warp",
}

tile{
  layer = 2,
  x = 488,
  y = 176,
  width = 8,
  height = 32,
  pattern = "562",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 480,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 488,
  y = 176,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 496,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 16,
  height = 496,
  pattern = "170",
}

