properties{
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 64,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 64,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 32,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 48,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 24,
  pattern = "grass.mailbox",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 56,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 160,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 24,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 24,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 0,
  x = 136,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 192,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 280,
  y = 952,
  width = 560,
  height = 16,
  pattern = "slab.4",
}

tile{
  layer = 0,
  x = 264,
  y = 968,
  width = 576,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 8,
  height = 8,
  pattern = "slab.4",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 552,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 8,
  height = 112,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 296,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 312,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 328,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 344,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 360,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 376,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 392,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 408,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 440,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 144,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 32,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 504,
  y = 928,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 8,
  height = 176,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 8,
  height = 104,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 8,
  height = 104,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 368,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 368,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 64,
  height = 24,
  pattern = "trough",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 328,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 320,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 328,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 328,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 376,
  y = 832,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 376,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 48,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 440,
  y = 848,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 440,
  y = 864,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 432,
  y = 872,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 8,
  height = 40,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 160,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 32,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 32,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 0,
  x = 136,
  y = 496,
  width = 8,
  height = 168,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 64,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 48,
  height = 128,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 48,
  height = 128,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 24,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 24,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 280,
  y = 480,
  width = 8,
  height = 192,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 280,
  y = 672,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 32,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 32,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 8,
  height = 176,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 8,
  height = 144,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 8,
  height = 144,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 16,
  height = 224,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 208,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 192,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 512,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 168,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 192,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 448,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 80,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 760,
  y = 336,
  width = 8,
  height = 176,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 16,
  height = 208,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 160,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 32,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 32,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 8,
  height = 144,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 40,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 40,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 32,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 208,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 208,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 8,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 712,
  y = 512,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 168,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 8,
  height = 160,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 168,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 160,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 32,
  height = 176,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 32,
  height = 192,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 8,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 8,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 168,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 168,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 8,
  height = 16,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 88,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 8,
  height = 64,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 8,
  height = 24,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 8,
  height = 16,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 136,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 136,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 88,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 8,
  height = 8,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 552,
  y = 360,
  width = 8,
  height = 24,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 16,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 136,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 136,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 8,
  height = 64,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 712,
  y = 496,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 712,
  y = 480,
  width = 8,
  height = 16,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 8,
  height = 8,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 88,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 88,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 56,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 8,
  height = 32,
